Country,WELL_NAME,OGA Well Name,WH_SITETYPE,WH_FIELD,WH_BLOCK,WH_LAT,WH_LONG,WH_COORD_SYS,WH_OPERATOR,WH_SPUD_DATE,WH_SPUD_YEAR,WH_COMP_DATE,WH_TD_M,WH_DR_ELEV_M,WH_DEPTH_REF,WH_WATER_DEPTH_M,SAMPLE_ID,SH_DEPTH_TOP_FT,SH_DEPTH_BOT_FT,SH_SAMPLE_TYPE,SH_SAMPLE_SUB_TYPE,SH_ORIG,SH_ORIG_DESC,SH_TREATMENT,SH_TREATMENT_DESC,SH_LITH,SH_AGE,SH_AGE_BOT,SH_FORM,SH_FORM_BOT,SH_CDATE,SH_COMMENT,SAMPLE_ID_GM,SAMPLE_ID_GDB,SAMPLE_ID_SAM,EXT_SAMPLE_VENDOR,SAMPLE_ID_EXT,GAS_METHOD,GAS_LAB,GAS_ACQ_DATE,GAS_TOTAL_CONCENTRATION,GAS_AIR,GAS_C1,GAS_C2,C2_UNSAT,GAS_C3,C3_UNSAT,GAS_IC4,GAS_NC4,C4_UNSAT,GAS_NEOC5,GAS_IC5,GAS_NC5,C5_UNSAT,GAS_NC5_PLUS,GAS_C6PLUS,GAS_O2,GAS_CO2,GAS_H2,GAS_H2S,GAS_HE,GAS_N2,D_G_METHOD,D_G_LAB,D_G_DATA_TYPE,D_G_ACQ_DATE,CSIA_CONC_C1,CSIA_NC1,CSIA_NC2,CSIA_NC3,CSIA_IC4,CSIA_NC4,CSIA_NEOC5,CSIA_IC5,CSIA_NC5,CSIA_ETHENE,CSIA_PROPENE,DC_G_CO2,DO_G_CO2,DS_G_H2S,DD_G_H2,DN_G_N2,DD_G_GAS,DD_G_NC1,DD_G_NC2,DD_G_NC3,DD_G_IC4,DD_G_NC4,DD_G_IC5,DD_G_NC5
United Kingdom,029/01A-A3Z(BITTERN A3Z),29/1a-A3Z,WELL,BITTERN,29/1a,56.90238651,1.0360863120000001,WORLD GEODETIC SYSTEM 1984,SHELL,09-07-98 0:00,1998.0,02-01-11 0:00,2236.6225,26.3652,DF,,EXPRO_38994,7330.0,7330.0,Gas,Subsurface,ISOT,,ASIS,,,,,SELE,,12/15/2010 0:00,10ft Reservoir interval - Total Gas 0.41%,,,,,,Air corrected,ISOLAB,5/13/2013 0:00,,,84.6297607421875,5.1971001625061035,0.0025,2.239241600036621,,0.17255520820617676,0.5224592685699463,,,0.06958878040313721,0.7105438113212585,,,,,,,,,,CSIA,ISOLAB,per mil,5/13/2013 0:00,0.18,-46.7,-30.7,-29.6,-30.0,-29.0,,-29.0,-28.0,,,,,,,,,,,,,,,
United Kingdom,029/01A-A3Z(BITTERN A3Z),29/1a-A3Z,WELL,BITTERN,29/1a,56.90238651,1.0360863120000001,WORLD GEODETIC SYSTEM 1984,SHELL,09-07-98 0:00,1998.0,02-01-11 0:00,2236.6225,26.3652,DF,,EXPRO_38993,7297.0,7297.0,Gas,Subsurface,ISOT,,ASIS,,,,,SELE,,12/15/2010 0:00,Gas Peak - Total Gas 0.67%,,,,,,Air corrected,ISOLAB,5/13/2013 0:00,,,79.90927124023438,6.5646772384643555,,3.660104751586914,0.003,0.3191697597503662,0.9593952894210815,,,0.09782594442367554,0.5856271386146545,,,,,,,,,,CSIA,ISOLAB,per mil,5/13/2013 0:00,0.3,-46.1,-30.7,-29.6,-31.0,-30.0,,-29.0,-29.0,,,,,,,,,,,,,,,
United Kingdom,029/01A-A3Z(BITTERN A3Z),29/1a-A3Z,WELL,BITTERN,29/1a,56.90238651,1.0360863120000001,WORLD GEODETIC SYSTEM 1984,SHELL,09-07-98 0:00,1998.0,02-01-11 0:00,2236.6225,26.3652,DF,,EXPRO_38992,6950.0,6950.0,Gas,Subsurface,ISOT,,ASIS,,,,,BALDER,,12-07-10 0:00,Gas Peak - Total Gas 0.8%,,,,,,Air corrected,ISOLAB,5/13/2013 0:00,,,82.46434020996094,5.813518047332764,,3.2039241790771484,,0.10416188836097717,0.8487228155136108,,,0.24164915084838867,0.8882465362548828,,,,,,,,,,CSIA,ISOLAB,per mil,5/13/2013 0:00,0.45,-46.7,-32.1,-30.9,-31.0,-31.0,,-30.0,-30.0,,,,,,,,,,,,,,,
United Kingdom,029/01A-A3Z(BITTERN A3Z),29/1a-A3Z,WELL,BITTERN,29/1a,56.90238651,1.0360863120000001,WORLD GEODETIC SYSTEM 1984,SHELL,09-07-98 0:00,1998.0,02-01-11 0:00,2236.6225,26.3652,DF,,EXPRO_38991,5672.0,5672.0,Gas,Subsurface,ISOT,,ASIS,,,,,LARK,,12-04-10 0:00,Gas Peak - Total Gas 1.28,,,,,,Air corrected,ISOLAB,5/13/2013 0:00,,,87.44329833984375,2.583986759185791,0.001,0.7113016843795776,0.0014,0.10703527927398682,0.3178309202194214,,,0.2680928707122803,0.20356246829032898,,,,,,,,,,CSIA,ISOLAB,per mil,5/13/2013 0:00,0.74,-45.4,-31.1,-30.3,-31.0,-30.0,,-30.0,-30.0,,,,,,,,,,,,,,,
United Kingdom,029/01A-A3Z(BITTERN A3Z),29/1a-A3Z,WELL,BITTERN,29/1a,56.90238651,1.0360863120000001,WORLD GEODETIC SYSTEM 1984,SHELL,09-07-98 0:00,1998.0,02-01-11 0:00,2236.6225,26.3652,DF,,EXPRO_38990,4772.0,4772.0,Gas,Subsurface,ISOT,,ASIS,,,,,LARK,,12-04-10 0:00,Gas Peak - Total Gas 1.02%,,,,,,Air corrected,ISOLAB,5/13/2013 0:00,,,84.16725158691406,4.5266242027282715,,2.2894043922424316,0.0031,0.09381097555160522,0.31792786717414856,,,0.17666763067245483,0.15264961123466492,,,,,,,,,,CSIA,ISOLAB,per mil,5/13/2013 0:00,0.5,-46.1,-31.1,-30.0,-31.0,-30.0,,-30.0,-29.0,,,,,,,,,,,,,,,
United Kingdom,029/01A-A3Z(BITTERN A3Z),29/1a-A3Z,WELL,BITTERN,29/1a,56.90238651,1.0360863120000001,WORLD GEODETIC SYSTEM 1984,SHELL,09-07-98 0:00,1998.0,02-01-11 0:00,2236.6225,26.3652,DF,,EXPRO_38989,3425.39,3425.39,Gas,Subsurface,ISOT,,ASIS,,,,,,,12-03-10 0:00,Gas Peak  - Total Gas 3.62%,,,,,,Air corrected,ISOLAB,5/13/2013 0:00,,,70.44475555419922,4.528060436248779,,4.80144739151001,,0.36118143796920776,1.3118855953216553,,,0.18812227249145508,0.3224729895591736,,,,,,,,,,CSIA,ISOLAB,per mil,5/13/2013 0:00,5.5,-52.9,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,029/01A-A2 (BITTERN A2),29/1a-A2,WELL,BITTERN,29/1a,56.9022291,1.036216593,WORLD GEODETIC SYSTEM 1984,SHELL,09-03-98 0:00,1998.0,3/20/1999 0:00,2290.2671,25.2984,KB,,FPC_319983,7407.0,7513.0,Gas,Subsurface,SEPR,,ASIS,,,,,SELE FM,,,"Sub-sampled from 20L cylinder 3775-C1-F, Sep. Gas, Prod. Test Sample # 1.4",,210110.0,,,,Air corrected,ISOLAB,11-11-10 0:00,,,84.54061889648438,8.379493713378906,,4.16075325012207,,0.562960147857666,1.1180002689361572,,0.0029,0.24977010488510132,0.23854634165763855,,,0.24,,0.59,0.0,0.0,,1.1,GC-IRMS,ISOLAB,per mil,11-12-10 0:00,,-46.2,-30.9,-29.4,-30.0,-29.2,-30.6,-28.9,-29.1,,,-9.6,,,,,,,,,,,,
United Kingdom,029/01A-A2 (BITTERN A2),29/1a-A2,WELL,BITTERN,29/1a,56.9022291,1.036216593,WORLD GEODETIC SYSTEM 1984,SHELL,09-03-98 0:00,1998.0,3/20/1999 0:00,2290.2671,25.2984,KB,,EXPRO_40209,0.0,0.0,Gas,Surface,ROV,,ASIS,,,,,,,11-02-14 0:00,Cylinder CC-C-3 (Sample 3),,,,,,Air corrected,ISOLAB,11/26/2014 0:00,,3.8,86.1294937133789,5.256048202514648,0.0,1.967814326286316,0.0,0.42719823122024536,1.0617706775665283,,0.0029,0.1719600260257721,0.4076598882675171,,,0.16,,0.016,0.12,0.0,,0.99,CSIA,ISOLAB,per mil,11/26/2014 0:00,,-46.7,-31.3,-29.9,-30.5,-30.0,,-29.2,-29.7,,,,,,,,,,,,,,,
United Kingdom,029/01A-A2 (BITTERN A2),29/1a-A2,WELL,BITTERN,29/1a,56.9022291,1.036216593,WORLD GEODETIC SYSTEM 1984,SHELL,09-03-98 0:00,1998.0,3/20/1999 0:00,2290.2671,25.2984,KB,,EXPRO_40104,0.0,0.0,Gas,Surface,ROV,,ASIS,,,,,,,07-04-14 0:00,PA TREE    DCA PA (BT A2) Production Tree. Average No. of Bubbles 300 per minute Average Bubble Diameter approx 2-4mm. 1000-511,,,,,,Air corrected,ISOLAB,8/14/2014 0:00,,5.6,79.94381713867188,10.86587142944336,,5.485602855682373,,0.5345419645309448,1.3537838459014893,,0.0028,0.21961456537246704,0.3459429144859314,,,0.15,,1.2,0.0,0.0,,0.59,CSIA,ISOLAB,per mil,8/22/2014 0:00,,-47.2,-31.5,-29.8,-30.8,-30.1,,-29.3,-29.9,,,4.1,,,,,,,,,,,,
United Kingdom,029/10-07,29-10-07,WELL,PUFFIN,029/10d,56.73871326,1.821645114,WORLD GEODETIC SYSTEM 1984,SHELL,09-01-06 0:00,2006.0,,1598.8619,26.3652,DF,-304.4952,FPC_794965,17210.0,17210.0,Gas,Mudgas,ISOT,,ASIS,,,,,,,11/23/2006 0:00,"ISOTUBE, NUMBER G-0016, GAS VALUE: 1490 PPM, DATE: 23-NOV-2006, TIME: 15:00, GAS OUT, 30' REGULAR",,,,,,Air corrected,ISOLAB,1/25/2007 0:00,,,55.739540100097656,9.505151748657227,13.0,7.901050090789795,13.0,1.0013837814331055,4.311236381530762,,,0.8059679269790649,2.6665332317352295,,,,,,,,,,GC-IRMS,ISOLAB,per mil,1/25/2007 0:00,0.018000000000000002,-37.3,-29.0,-27.0,-27.0,-26.0,,-29.0,-25.0,-28.0,-28.0,,,,,,,,,,,,,
United Kingdom,029/10-07,29-10-07,WELL,PUFFIN,029/10d,56.73871326,1.821645114,WORLD GEODETIC SYSTEM 1984,SHELL,09-01-06 0:00,2006.0,,1598.8619,26.3652,DF,-304.4952,FPC_794964,17180.0,17180.0,Gas,Mudgas,ISOT,,ASIS,,,,,,,11/23/2006 0:00,"ISOTUBE, NUMBER G-0015, GAS VALUE: 700 PPM, DATE: 23-NOV-2006, TIME: 13:15, GAS OUT, 30' REGULAR",,,,,,Air corrected,ISOLAB,1/25/2007 0:00,,,53.233097076416016,9.87617301940918,11.0,7.909089088439941,11.0,0.8958523273468018,3.8179445266723633,,,0.6820535063743591,2.959988832473755,,,,,,,,,,GC-IRMS,ISOLAB,per mil,1/25/2007 0:00,0.0073,-36.4,-29.0,-27.0,-29.0,-26.0,,-29.0,-25.0,-25.0,-28.0,,,,,,,,,,,,,
United Kingdom,029/10-07,29-10-07,WELL,PUFFIN,029/10d,56.73871326,1.821645114,WORLD GEODETIC SYSTEM 1984,SHELL,09-01-06 0:00,2006.0,,1598.8619,26.3652,DF,-304.4952,FPC_794950,16790.0,16790.0,Gas,Mudgas,ISOT,,ASIS,,,,,,,11/22/2006 0:00,"ISOTUBE, NUMBER G-0001, GAS VALUE: 1100 PPM, DATE: 22-NOV-2006, TIME: 10:55, GAS OUT, 30' REGULAR",,,,,,Air corrected,ISOLAB,1/25/2007 0:00,,,52.6241455078125,9.32043170928955,8.1,7.4013214111328125,13.0,1.0038270950317383,4.477585792541504,,,1.3315246105194092,3.583446979522705,,,,,,,,,,GC-IRMS,ISOLAB,per mil,1/25/2007 0:00,0.0034,,-28.0,-28.0,-28.0,-27.0,,-29.0,-26.0,,-27.0,,,,,,,,,,,,,
United Kingdom,029/10-07,29-10-07,WELL,PUFFIN,029/10d,56.73871326,1.821645114,WORLD GEODETIC SYSTEM 1984,SHELL,09-01-06 0:00,2006.0,,1598.8619,26.3652,DF,-304.4952,FPC_794948,16730.0,16730.0,Gas,Mudgas,ISOT,,ASIS,,,,,,,11/22/2006 0:00,"ISOTUBE, NUMBER F-0024, GAS VALUE: 1640 PPM, DATE: 22-NOV-2006, TIME: 07:35, GAS OUT, 30' REGULAR",,,,,,Air corrected,ISOLAB,1/25/2007 0:00,,,53.31757354736328,10.925546646118164,9.2,7.727380752563477,10.0,0.8552954792976379,4.136455535888672,,,0.6767006516456604,2.7133188247680664,,,,,,,,,,GC-IRMS,ISOLAB,per mil,1/25/2007 0:00,0.013999999999999999,-37.1,-29.0,-27.0,-26.0,-26.0,,-27.0,-23.0,-27.0,-27.0,,,,,,,,,,,,,
United Kingdom,029/10-07,29-10-07,WELL,PUFFIN,029/10d,56.73871326,1.821645114,WORLD GEODETIC SYSTEM 1984,SHELL,09-01-06 0:00,2006.0,,1598.8619,26.3652,DF,-304.4952,FPC_794946,16670.0,16670.0,Gas,Mudgas,ISOT,,ASIS,,,,,,,11/22/2006 0:00,"ISOTUBE, NUMBER F-0022, GAS VALUE: 1850 PPM, DATE: 22-NOV-2006, TIME: 02:05, GAS OUT, 30' REGULAR",,,,,,Air corrected,ISOLAB,1/25/2007 0:00,,,51.21051788330078,11.127079010009766,13.0,7.95646858215332,14.0,0.8715049028396606,3.9806740283966064,,,0.7483478784561157,2.6842284202575684,,,,,,,,,,GC-IRMS,ISOLAB,per mil,1/25/2007 0:00,0.011000000000000001,-37.4,-30.0,-27.0,-28.0,-26.0,,-27.0,-26.0,-28.0,-27.0,,,,,,,,,,,,,
United Kingdom,029/10-07,29-10-07,WELL,PUFFIN,029/10d,56.73871326,1.821645114,WORLD GEODETIC SYSTEM 1984,SHELL,09-01-06 0:00,2006.0,,1598.8619,26.3652,DF,-304.4952,FPC_794941,16550.0,16550.0,Gas,Mudgas,ISOT,,ASIS,,,,,,,11/21/2006 0:00,"ISOTUBE, NUMBER F-0017, GAS VALUE: 1300 PPM, DATE: 21-NOV-2006, TIME: 19:35, GAS OUT, 30' REGULAR",,,,,,Air corrected,ISOLAB,1/25/2007 0:00,,,49.43291473388672,11.516765594482422,11.0,8.33425235748291,11.0,0.9091923236846924,4.332883834838867,,,0.7966774702072144,2.779639959335327,,,,,,,,,,GC-IRMS,ISOLAB,per mil,1/25/2007 0:00,0.01,-37.5,-30.0,-27.0,-27.0,-27.0,,-28.0,-25.0,-27.0,-27.0,,,,,,,,,,,,,
United Kingdom,029/10-07,29-10-07,WELL,PUFFIN,029/10d,56.73871326,1.821645114,WORLD GEODETIC SYSTEM 1984,SHELL,09-01-06 0:00,2006.0,,1598.8619,26.3652,DF,-304.4952,FPC_794926,15700.0,15700.0,Gas,Mudgas,ISOT,,ASIS,,,,,,,11-07-06 0:00,"ISOTUBE, NUMBER F-0002, GAS VALUE: 3690 PPM, DATE: 07-NOV-2006, TIME: 10:00, GAS OUT, 90' REGULAR",,,,,,Air corrected,ISOLAB,1/25/2007 0:00,,,50.60431671142578,13.457416534423828,10.0,8.10396957397461,12.0,0.8499449491500854,3.528348922729492,,,0.7419469952583313,1.6155478954315186,,,,,,,,,,GC-IRMS,ISOLAB,per mil,1/25/2007 0:00,0.024,-39.0,-31.0,-28.0,-29.0,-27.0,,-27.0,-25.0,-28.0,-28.0,,,,,,,,,,,,,
United Kingdom,029/10-07,29-10-07,WELL,PUFFIN,029/10d,56.73871326,1.821645114,WORLD GEODETIC SYSTEM 1984,SHELL,09-01-06 0:00,2006.0,,1598.8619,26.3652,DF,-304.4952,FPC_794920,15250.0,15250.0,Gas,Mudgas,ISOT,,ASIS,,,,,,,10/29/2006 0:00,"ISOTUBE, NUMBER E-0021, GAS VALUE: 2800 PPM, DATE: 29-OCT-2006, TIME: 11:00, GAS OUT, 90' REGULAR",,,,,,Air corrected,ISOLAB,1/25/2007 0:00,,,53.57843780517578,13.423402786254883,9.7,7.541545391082764,11.0,0.8895647525787354,3.283940315246582,,,0.6776317954063416,1.280954360961914,,,,,,,,,,GC-IRMS,ISOLAB,per mil,1/25/2007 0:00,0.047,-39.0,-30.0,-27.0,-29.0,-27.0,,,-25.0,-28.0,-28.0,,,,,,,,,,,,,
United Kingdom,023/22A-C1,23/22a-C1,WELL,PIERCE,023/22a,57.18316432,2.2150375419999997,WORLD GEODETIC SYSTEM 1984,SHELL,10/28/2011 0:00,2011.0,12-12-11 0:00,3097.3776,26.3652,DF,-304.4952,EXPRO_39239,10162.0,10162.0,Gas,Subsurface,ISOT,,ASIS,,,,,Sele,,11/13/2011 0:00,TG% 0.25,,,,,,Air corrected,ISOLAB,10-02-13 0:00,,,75.37981414794922,1.597280502319336,0.040999999999999995,0.3458007574081421,0.027000000000000003,0.06702244281768799,0.07948392629623413,,,0.0006403923034667969,0.03321915864944458,,,,,,,,,,CSIA,ISOLAB,per mil,10-02-13 0:00,0.055,-68.2,-31.0,-31.0,-31.0,-31.0,,,,,,,,,,,,,,,,,,
United Kingdom,023/22A-C1,23/22a-C1,WELL,PIERCE,023/22a,57.18316432,2.2150375419999997,WORLD GEODETIC SYSTEM 1984,SHELL,10/28/2011 0:00,2011.0,12-12-11 0:00,3097.3776,26.3652,DF,-304.4952,EXPRO_39238,10140.0,10140.0,Gas,Subsurface,ISOT,,ASIS,,,,,Sele,,11-12-11 0:00,TG% 0.27,,,,,,Air corrected,ISOLAB,10-02-13 0:00,,,72.1618423461914,5.099826335906982,0.35,3.5981621742248535,0.23,0.3677346706390381,1.567354440689087,,,0.2939920723438263,1.5812270641326904,,,,,,,,,,CSIA,ISOLAB,per mil,10-02-13 0:00,0.02,-54.4,-30.0,-31.0,-31.0,-30.0,,-28.0,-31.0,,,,,,,,,,,,,,,
United Kingdom,023/22A-C1,23/22a-C1,WELL,PIERCE,023/22a,57.18316432,2.2150375419999997,WORLD GEODETIC SYSTEM 1984,SHELL,10/28/2011 0:00,2011.0,12-12-11 0:00,3097.3776,26.3652,DF,-304.4952,EXPRO_39237,10080.0,10080.0,Gas,Subsurface,ISOT,,ASIS,,,,,Balder,,11-12-11 0:00,TG% 0.24,,,,,,Air corrected,ISOLAB,10-02-13 0:00,,,72.69635772705078,0.9938027858734131,0.11,1.956254005432129,0.07,0.3342997133731842,1.714863657951355,,,0.3244010806083679,2.0997869968414307,,,,,,,,,,CSIA,ISOLAB,per mil,10-02-13 0:00,0.023,-57.9,-31.0,-31.0,-32.0,-31.0,,,,,,,,,,,,,,,,,,
United Kingdom,023/22A-C1,23/22a-C1,WELL,PIERCE,023/22a,57.18316432,2.2150375419999997,WORLD GEODETIC SYSTEM 1984,SHELL,10/28/2011 0:00,2011.0,12-12-11 0:00,3097.3776,26.3652,DF,-304.4952,EXPRO_39236,10000.0,10000.0,Gas,Subsurface,ISOT,,ASIS,,,,,Horda,,11-12-11 0:00,TG% 0.207,,,,,,Air corrected,ISOLAB,10-02-13 0:00,,,74.94929504394531,5.618758201599121,,2.505679130554199,,0.13059943914413452,1.446307897567749,,,0.5260977745056152,1.8898820877075195,,,,,,,,,,CSIA,ISOLAB,per mil,10-02-13 0:00,0.0045,-56.0,-30.0,-30.0,,-29.0,,,,,,,,,,,,,,,,,,
United Kingdom,023/22A-C1,23/22a-C1,WELL,PIERCE,023/22a,57.18316432,2.2150375419999997,WORLD GEODETIC SYSTEM 1984,SHELL,10/28/2011 0:00,2011.0,12-12-11 0:00,3097.3776,26.3652,DF,-304.4952,EXPRO_39235,8010.0,8010.0,Gas,Subsurface,ISOT,,ASIS,,,,,Lark,,11-10-11 0:00,TG% 0.24,,,,,,Air corrected,ISOLAB,10-02-13 0:00,,,77.14119720458984,2.129915475845337,,1.0078476667404175,,0.11238181591033936,0.21336746215820312,,,0.012972354888916016,0.16778448224067688,,,,,,,,,,CSIA,ISOLAB,per mil,10-02-13 0:00,0.032,-67.6,-32.0,-31.0,,-31.0,,,,,,,,,,,,,,,,,,
United Kingdom,023/22A-C1,23/22a-C1,WELL,PIERCE,023/22a,57.18316432,2.2150375419999997,WORLD GEODETIC SYSTEM 1984,SHELL,10/28/2011 0:00,2011.0,12-12-11 0:00,3097.3776,26.3652,DF,-304.4952,EXPRO_39234,6000.0,6000.0,Gas,Subsurface,ISOT,,ASIS,,,,,Lark,,11-09-11 0:00,TG% 0.29,,,,,,Air corrected,ISOLAB,10-02-13 0:00,,,78.44510650634766,1.9095244407653809,,0.6844316720962524,,0.40077877044677734,0.4221380352973938,,,0.08909684419631958,0.4129411578178406,,,,,,,,,,CSIA,ISOLAB,per mil,10-02-13 0:00,0.1,-71.6,-34.0,,,,,,,,,,,,,,,,,,,,,
United Kingdom,023/22A-A11,23/22a-A11,WELL,PIERCE,023/22a,57.16859029,2.258521036,WORLD GEODETIC SYSTEM 1984,SHELL,1/17/2011 0:00,2011.0,2/23/2011 0:00,3792.9311,26.3652,DF,0.0,EXPRO_39270,12300.0,12300.0,Gas,Subsurface,ISOT,,ASIS,,,,,Sele,,2/19/2011 0:00,"8 1/2"" pilot hole section samples",,,,,,Air corrected,ISOLAB,10/17/2013 0:00,,,73.61937713623047,7.0410075187683105,,7.787981033325195,,1.2363717555999756,4.56285285949707,,,1.5169248580932617,1.9004993438720703,,,,,,,,,,CSIA,ISOLAB,per mil,10/17/2013 0:00,0.0027,-42.4,-30.4,-30.0,-31.0,-30.0,,-29.0,-30.0,,,,,,,,,,,,,,,
United Kingdom,023/22A-A11,23/22a-A11,WELL,PIERCE,023/22a,57.16859029,2.258521036,WORLD GEODETIC SYSTEM 1984,SHELL,1/17/2011 0:00,2011.0,2/23/2011 0:00,3792.9311,26.3652,DF,0.0,EXPRO_39269,11900.0,11900.0,Gas,Subsurface,ISOT,,ASIS,,,,,Sele,,2/19/2011 0:00,"8 1/2"" pilot hole section samples",,,,,,Air corrected,ISOLAB,10/17/2013 0:00,,,74.40418243408203,7.267678260803223,,6.896121025085449,,1.4088085889816284,4.168781757354736,,,1.175001859664917,1.322157859802246,,,,,,,,,,CSIA,ISOLAB,per mil,10/17/2013 0:00,0.025,-44.4,-30.2,-29.0,-30.0,-29.0,,-29.0,-30.0,,,,,,,,,,,,,,,
United Kingdom,023/22A-A11,23/22a-A11,WELL,PIERCE,023/22a,57.16859029,2.258521036,WORLD GEODETIC SYSTEM 1984,SHELL,1/17/2011 0:00,2011.0,2/23/2011 0:00,3792.9311,26.3652,DF,0.0,EXPRO_39268,11403.0,11403.0,Gas,Subsurface,ISOT,,ASIS,,,,,Sele,,2/18/2011 0:00,"8 1/2"" pilot hole section samples",,,,,,Air corrected,ISOLAB,10/17/2013 0:00,,,75.62662506103516,7.454333305358887,,7.132450103759766,,1.3883697986602783,4.169550895690918,,,1.120436191558838,1.3189568519592285,,,,,,,,,,CSIA,ISOLAB,per mil,10/17/2013 0:00,0.05,-44.1,-29.7,-29.0,-31.0,-29.0,,-29.0,-29.0,,,,,,,,,,,,,,,
United Kingdom,023/22A-A11,23/22a-A11,WELL,PIERCE,023/22a,57.16859029,2.258521036,WORLD GEODETIC SYSTEM 1984,SHELL,1/17/2011 0:00,2011.0,2/23/2011 0:00,3792.9311,26.3652,DF,0.0,EXPRO_39267,11100.0,11100.0,Gas,Subsurface,ISOT,,ASIS,,,,,Sele,,2/18/2011 0:00,"8 1/2"" pilot hole section samples",,,,,,Air corrected,ISOLAB,10/17/2013 0:00,,,73.3719482421875,7.230245113372803,,6.996527671813965,,1.3906899690628052,4.239686965942383,,,1.1681780815124512,1.3292920589447021,,,,,,,,,,CSIA,ISOLAB,per mil,10/17/2013 0:00,0.026000000000000002,-45.1,-30.0,-29.0,-30.0,-29.0,,-29.0,-29.0,,,,,,,,,,,,,,,
United Kingdom,023/22A-A11,23/22a-A11,WELL,PIERCE,023/22a,57.16859029,2.258521036,WORLD GEODETIC SYSTEM 1984,SHELL,1/17/2011 0:00,2011.0,2/23/2011 0:00,3792.9311,26.3652,DF,0.0,EXPRO_39266,10700.0,10700.0,Gas,Subsurface,ISOT,,ASIS,,,,,Sele,,2/17/2011 0:00,"8 1/2"" pilot hole section samples",,,,,,Air corrected,ISOLAB,10/17/2013 0:00,,,73.42256927490234,7.946155548095703,,7.074892997741699,,1.3366272449493408,4.047898292541504,,,1.0386381149291992,1.2289760112762451,,,,,,,,,,CSIA,ISOLAB,per mil,10/17/2013 0:00,0.054000000000000006,-44.2,-30.0,-29.0,-30.0,-29.0,,-29.0,-29.0,,,,,,,,,,,,,,,
United Kingdom,023/22A-A11,23/22a-A11,WELL,PIERCE,023/22a,57.16859029,2.258521036,WORLD GEODETIC SYSTEM 1984,SHELL,1/17/2011 0:00,2011.0,2/23/2011 0:00,3792.9311,26.3652,DF,0.0,EXPRO_39265,10500.0,10500.0,Gas,Subsurface,ISOT,,ASIS,,,,,Sele,,2/17/2011 0:00,"12 1/4"" hole section samples",,,,,,Air corrected,ISOLAB,10/17/2013 0:00,,,71.86038970947266,8.032425880432129,,8.671463012695312,,1.6733593940734863,4.717461585998535,,,1.2948212623596191,1.453599214553833,,,,,,,,,,CSIA,ISOLAB,per mil,10/17/2013 0:00,0.02,-45.4,-30.9,-30.0,-31.0,-30.0,,-29.0,-29.0,,,,,,,,,,,,,,,
United Kingdom,022/29-02,22/29- 2,WELL,SEAGULL,022/29,57.15330173,1.6446479530000002,World Geodetic System 1984,TALISMAN,9/21/1991 0:00,1991.0,01-02-92 0:00,4404.9697,24.384,KB,-304.4952,FPC_62250,13500.0,13650.0,Gas,Unspecified,,,ASIS,,,,,SKAGERRAK,,,"GMC 0604, Skagerrak Fm., test 2B-1, sample 2.04, bottle A 15860. Name updated on 17-Oct-02 Oct 2002 WOCO 703 became 701 for this SACO + Orders 3, 4, 5, 6 became 2, 3, 4, 5",,157369.0,,,,Air corrected,KSEPL,7/14/2006 0:00,,,73.07012176513672,8.578072547912598,,3.225163221359253,,0.4159645736217499,1.0351027250289917,0.0,,0.17867937684059143,0.7921240329742432,,,0.63,,1.53,,,,1.01,GCMS,KSEPL,,,,-44.5,-30.8,,,,,,,,,,,,,,,,,,,,,
United Kingdom,022/29-02,22/29- 2,WELL,SEAGULL,022/29,57.15330173,1.6446479530000002,World Geodetic System 1984,TALISMAN,9/21/1991 0:00,1991.0,01-02-92 0:00,4404.9697,24.384,KB,-304.4952,FPC_62243,13600.0,13650.0,Gas,Unspecified,,,ASIS,,,,,SKAGERRAK,,,"GMC 0603, Skagerrak Fm., test 2A-3, sample 2.09, bottle A 17249. Name and depth(s) updated on 17-Oct-02 Oct 2002 WOCO 703 became 701 for this SACO + Orders 3, 4, 5, 6 became 2, 3, 4, 5",,157368.0,,,,Air corrected,KSEPL,7/14/2006 0:00,,,74.16389465332031,7.700087070465088,,3.1417839527130127,,0.466823935508728,0.8267902135848999,,,0.1335051953792572,0.4689384698867798,,,0.38,,1.55,,,,1.07,GCMS,KSEPL,,,,-44.5,-30.8,,,,,,,,,,,,,,,,,,,,,
United Kingdom,022/29-02,22/29- 2,WELL,SEAGULL,022/29,57.15330173,1.6446479530000002,World Geodetic System 1984,TALISMAN,9/21/1991 0:00,1991.0,01-02-92 0:00,4404.9697,24.384,KB,-304.4952,FPC_62240,13351.0,13385.0,Gas,Unspecified,,,ASIS,,,,,PENTLAND,,,"GMC 0605, Pentland Fm., test 3A-3, sample 3.23, bottle A 16046. Name and depth(s) updated on 17-Oct-02 Oct 2002 WOCO 703 became 701 for this SACO + Orders 3, 4, 5, 6 became 2, 3, 4, 5",,157370.0,,,,Air corrected,KSEPL,7/14/2006 0:00,,,73.43331909179688,8.68014144897461,,3.2405271530151367,,0.36530208587646484,1.1573208570480347,,,0.15727996826171875,0.6547755002975464,,,0.46,,1.62,,,,1.05,GCMS,KSEPL,,,,-45.0,-31.5,,,,,,,,,,,,,,,,,,,,,
